timestamp,blink_rate,gaze_score,head_deviation,focus_score,focus_label
1773071573.465344,22.32,0,0.0016,30.83,distracted
1773071583.5186179,13.76,0,0.011,23.15,distracted
1773071593.5532546,9.94,0,0.0092,22.86,distracted
1773071603.569508,7.79,0,0.004200000000000001,0.59,very_dist_distracted
1773071613.5805116,7.47,0,0.0034,0.59,very_dist_distracted
1773071623.5966716,24.45,0,0.013,21.81,distracted
1773071633.6177843,36.97,0,0.0106,39.8,distracted
1773071643.6376195,38.93,0,0.009,39.8,distracted
1773071653.7106721,38.6,0,0.0358,39.8,distracted
1773071663.7202306,40.61,0,0.017,36.91,distracted
1773071673.727439,42.27,0,0.006,30.95,distracted
1773071683.7393568,52.69,0,0.010199999999999999,53.24,Neutral
1773071693.755611,57.18,0,0.009800000000000001,22.14,distracted
1773071703.8209922,53.26,0,0.011800000000000001,49.61,Neutral
1773071713.8442662,49.84,0,0.0004,67.75,slightly_Focused
1773071723.8549142,47.2,0,0.003,34.14,distracted
1773071733.8879182,49.96,0,0.0182,67.75,slightly_Focused
1773071743.8934934,48.89,0,0.0214,66.21,slightly_Focused
1773071753.900116,46.7,0,0.0428,34.14,distracted
1773071763.9156523,44.44,0,0.0282,34.14,distracted
1773071773.9278002,42.38,0,0.0086,30.95,distracted
1773071783.954864,40.78,0,0.0056,36.91,distracted
1773071793.9754632,39.05,0,0.017,39.8,distracted
1773071804.0296686,37.46,0,0.0146,39.8,distracted
1773071814.0425065,35.99,0,0.0132,39.8,distracted
1773071824.0583937,37.34,0,0.027,39.8,distracted
1773071834.0693493,35.99,0,0.001,39.8,distracted
1773071844.0850513,34.73,0,0.0034,39.8,distracted
1773071854.10991,33.76,0,0.02,38.36,distracted
1773071864.1265795,32.66,0,0.0394,32.73,distracted
1773071874.1286037,31.82,0,0.0422,32.54,distracted
1773071884.140231,30.84,0,0.0366,33.21,distracted
1773071894.1561964,29.93,0,0.038799999999999994,33.21,distracted
1773071904.1803658,29.06,0,0.0224,36.35,distracted
1773071914.1945832,28.25,0,0.0058,34.4,distracted
1773071924.1953382,27.8,0,0.0004,18.04,very_dist_distracted
1773071934.2109962,27.06,0,0.019,17.93,very_dist_distracted
1773071944.22449,26.36,0,0.0648,17.93,very_dist_distracted
1773071954.2398262,25.85,0,0.0518,18.84,very_dist_distracted
1773071964.273805,25.21,0,0.0156,19.45,very_dist_distracted
1773071974.327667,24.6,0,0.0136,21.81,distracted
1773071984.343104,24.03,0,0.0066,21.81,distracted
1773071994.3605707,23.61,0,0.0288,21.81,distracted
1773072004.3758035,23.09,0,0.032600000000000004,33.87,distracted
1773072014.3832827,22.58,0,0.006,33.87,distracted
1773072024.399352,22.1,0,0.0156,29.14,distracted
1773072034.4098341,21.63,0,0.027,23.33,distracted
1773072044.4256845,21.43,0,0.0184,23.33,distracted
1773072054.4418085,21.0,0,0.0112,18.89,very_dist_distracted
1773072064.4538424,20.59,0,0.0218,18.89,very_dist_distracted
1773072351.1021123,0.0,0.0,0.01,5.15,very_dist_distracted
1773072361.1172407,0.0,0.0,0.005,5.15,very_dist_distracted
1773072371.135048,3.33,0.0,0.022600000000000002,23.4,distracted
1773072381.1547282,2.6,0.0,0.0268,23.4,distracted
1773072391.1726062,11.77,0.0,0.017,31.43,distracted
1773072401.2199528,11.8,0.0,0.060399999999999995,38.78,distracted
1773072411.2570016,10.24,0.0,0.011,25.34,distracted
1773072421.2600813,9.75,0.0,0.08120000000000001,7.67,very_dist_distracted
1773072452.0597808,3.74,100.0,0.015,61.84,slightly_Focused
1773072462.0613456,11.52,100.0,0.0362,52.65,Neutral
1773072472.0850432,8.31,100.0,0.0394,40.47,Neutral
1773072482.1009674,6.51,100.0,0.038799999999999994,40.5,Neutral
1773072492.1256244,7.49,100.0,0.0156,35.75,distracted
1773072502.139994,19.96,100.0,0.0346,47.9,Neutral
1773072512.1401365,19.7,100.0,0.0166,47.72,Neutral
1773072522.1565871,18.11,100.0,0.010199999999999999,47.72,Neutral
1773072532.1783023,16.85,100.0,0.0228,47.72,Neutral
1773072542.1838984,15.26,100.0,0.026,28.16,distracted
1773072552.2006114,14.97,100.0,0.0322,28.16,distracted
1773072562.2219524,13.79,100.0,0.0062,50.29,Neutral
1773072572.2287982,12.77,100.0,0.022,64.18,slightly_Focused
1773072582.2588036,13.13,100.0,0.009800000000000001,50.29,Neutral
1773072592.2680857,13.82,100.0,0.044,50.29,Neutral
1773072602.2690573,13.71,100.0,0.0258,50.29,Neutral
1773072612.2841697,13.27,100.0,0.0334,50.29,Neutral
1773072622.2984884,13.21,100.0,0.0148,55.72,Neutral
1773072632.3124106,12.53,100.0,0.019,64.06,slightly_Focused
1773072642.3292036,13.09,100.0,0.0056,50.29,Neutral
1773072652.3456445,12.48,100.0,0.022600000000000002,64.06,slightly_Focused
1773072662.368991,12.46,100.0,0.0114,64.06,slightly_Focused
1773072672.3753529,11.93,100.0,0.0232,65.2,slightly_Focused
1773072682.3840828,11.45,100.0,0.024,65.2,slightly_Focused
1773072692.3968835,12.17,100.0,0.0356,64.06,slightly_Focused
1773072702.4177096,13.74,100.0,0.0036,50.29,Neutral
1773072712.4239578,14.11,100.0,0.0246,28.16,distracted
1773072722.4510312,14.45,100.0,0.001,28.16,distracted
1773072732.4561758,15.18,100.0,0.0248,28.16,distracted
1773072742.4939713,18.01,100.0,0.0304,47.72,Neutral
1773072752.5496743,17.82,100.0,0.0206,47.72,Neutral
1773072762.5597715,18.01,100.0,0.014199999999999999,47.72,Neutral
1773072772.5726545,17.47,100.0,0.019399999999999997,47.72,Neutral
1773072782.5854776,17.49,100.0,0.0444,47.72,Neutral
1773072792.636583,17.16,100.0,0.0232,47.72,Neutral
1773072802.6726093,17.02,100.0,0.010199999999999999,47.72,Neutral
1773072812.6891768,16.88,100.0,0.0114,47.72,Neutral
1773072822.7012644,16.45,100.0,0.02,47.72,Neutral
1773072832.7175643,16.33,100.0,0.002,47.72,Neutral
1773072842.7391987,16.82,100.0,0.0074,47.72,Neutral
1773072852.7550013,18.43,100.0,0.0114,47.72,Neutral
1773072867.53675,19.47,100.0,0.04,47.72,Neutral
1773072877.571144,19.02,100.0,0.0582,47.72,Neutral
1773072887.5928383,18.6,100.0,0.0444,47.72,Neutral
1773072897.5995188,18.2,100.0,0.0378,47.72,Neutral
1773072907.6224947,17.81,100.0,0.038,47.72,Neutral
1773072917.6365662,18.19,100.0,0.0218,47.72,Neutral
1773072927.6481645,17.82,100.0,0.051,47.72,Neutral
1773072937.6552863,18.18,100.0,0.053200000000000004,47.72,Neutral
1773072947.6782632,17.94,100.0,0.0464,47.72,Neutral
1773072957.6933398,17.6,100.0,0.0476,47.72,Neutral
1773072967.6995745,17.27,100.0,0.0474,47.72,Neutral
1773072977.7114086,16.95,100.0,0.0444,47.72,Neutral
1773072987.7440565,17.18,100.0,0.013800000000000002,47.72,Neutral
1773072997.8029923,18.26,100.0,0.008199999999999999,47.72,Neutral
1773073007.8427494,19.83,100.0,0.009800000000000001,47.72,Neutral
1773073017.8869433,20.73,100.0,0.0032,48.26,Neutral
1773073027.9174173,20.48,100.0,0.0092,48.26,Neutral
1773073037.97448,20.23,100.0,0.0106,48.26,Neutral
1773073047.9995527,19.9,100.0,0.022600000000000002,47.72,Neutral
1773073058.0080347,20.55,100.0,0.038200000000000005,48.26,Neutral
1773073068.0178413,20.51,100.0,0.013800000000000002,48.26,Neutral
1773073078.0340867,20.19,100.0,0.0116,48.26,Neutral
1773073088.046295,19.97,100.0,0.0314,47.72,Neutral
1773073098.0786629,19.94,100.0,0.019399999999999997,47.72,Neutral
1773073108.1336887,19.64,100.0,0.0208,47.72,Neutral
1773073118.1562681,19.35,100.0,0.0176,47.72,Neutral
1773073128.167222,19.94,100.0,0.023,47.72,Neutral
1773073138.1868641,20.59,100.0,0.0006,48.26,Neutral
1773073148.2077596,21.4,100.0,0.0416,47.06,Neutral
1773073158.268646,21.1,100.0,0.0272,48.26,Neutral
1773073168.2814443,20.81,100.0,0.019399999999999997,48.26,Neutral
1773073178.2820258,21.02,100.0,0.0014,48.26,Neutral
1773073188.3259394,20.74,100.0,0.0064,48.26,Neutral
1773073198.3810942,20.54,100.0,0.004200000000000001,48.26,Neutral
1773073208.3997207,20.66,100.0,0.0172,48.26,Neutral
1773073218.40906,20.4,100.0,0.007,48.26,Neutral
1773073228.4629378,20.44,100.0,0.028,48.26,Neutral
1773073238.4968712,20.64,100.0,0.012,48.26,Neutral
1773073248.5210507,20.9,100.0,0.0016,48.26,Neutral
1773073258.5295963,20.64,100.0,0.0032,48.26,Neutral
1773073268.546997,20.4,100.0,0.0362,48.26,Neutral
1773073278.5651176,20.15,100.0,0.0324,48.26,Neutral
1773073288.568185,20.06,100.0,0.033,47.72,Neutral
1773073298.6110837,19.96,100.0,0.0172,47.72,Neutral
1773073308.672941,20.01,100.0,0.0334,47.72,Neutral
1773073318.6898935,19.85,100.0,0.038,47.72,Neutral
1773073328.7434924,19.69,100.0,0.037399999999999996,47.72,Neutral
1773073338.7859147,19.54,100.0,0.0206,47.72,Neutral
1773073348.8418112,19.59,100.0,0.0442,47.72,Neutral
1773073358.851795,19.44,100.0,0.0216,47.72,Neutral
